"lat","long","d1","d2","rv","name"
915.747,313.362,7.146797464599031,13.493244013208901,1.8880126490286564,"Tecax"
911.364,319.007,6.3464793389721015,855.9854869797737,134.87564384293924,"Oxkutzkab"
907.494,324.037,849.6910390253627,66.89209681270277,0.07872519979665937,"Ticul"
307.268,925.455,916.5310149383927,87.60909257034909,0.09558770095329289,"Ascensión"
956.648,278.667,1004.1177941202916,41.987381497302295,0.04181519513264624,"Felipe Carrillo Puerto"
246.673,988.729,962.1437214304316,4.577243275160213,0.004757338402993646,"Villa del Prado 2da Sección"
927.701,309.081,966.2549014768308,733.3184099100472,0.7589285278545425,"Peto"
245.189,993.059,232.97624887743385,142.1519440071081,0.6101563772790103,"Tijuana"
412.384,830.813,90.8449579668569,252.73377161155173,2.782034108087286,"Ojinaga"
348.252,895.155,343.57724403836755,644.4811072389942,1.8757968358551258,"Vicente Guerrero"
591.991,653.005,300.90390484837513,249.64370829243822,0.8296459576296731,"Ciudad Miguel Alemán"
805.304,440.777,550.541993788848,417.0401926073792,0.7575084140944363,"Escuintla"
416.622,830.678,133.521495366851,306.1980508184205,2.2932491130146477,"Manuel Ojinaga"
512.291,737.536,172.68259187885727,548.0073431661293,3.1734950072476047,"Melchor Múzquiz"
634.484,615.519,375.3249302804171,171.04128844814056,0.4557152340515995,"Valle Hermoso"
900.531,350.778,546.3484793170015,8.594744033419467,0.015731249118079153,"Uman"
515.357,738.254,538.0570256069518,408.4680902812361,0.7591539016156629,"Palau"
896.275,358.245,129.5894361319625,407.1932962758596,3.142179705614351,"Hunucmá"
804.754,449.991,277.6038655224383,264.60467776666377,0.95317360681808,"Acacoyagua"
608.631,646.459,13.032989104576172,21.351243617176056,1.6382461034728526,"Gustavo Díaz Ordaz"
618.464,637.905,8.334659741105195,88.32037964139428,10.596758882166771,"Reynosa"
625.171,632.957,96.53159288543836,393.6209665579311,4.077638779099731,"Río Bravo"
557.942,702.229,490.13759216469003,47.04188748339071,0.09597690166067546,"Anáhuac"
904.804,355.932,537.1675222693568,542.8164734539658,1.0105161815456454,"Mérida"
525.445,736.242,5.725897134947563,45.11984992217941,7.879961665184998,"Ciudad Sabinas"
522.122,740.905,50.749505347343046,546.9658126254327,10.777756529484453,"Nueva Rosita"
558.249,705.263,496.21638528770893,116.55641635276884,0.23489030150664775,"Anáhuac"
912.131,357.415,379.78641131167393,16.023362069178866,0.042190456509064514,"Tixkokob"
644.632,627.011,395.59461375124914,362.83955015405917,0.9172004307981139,"Heroica Matamoros"
925.155,348.081,32.87280865700403,154.26872274378886,4.692897535876347,"Estado de Yucatán"
903.798,373.071,121.47255397825471,28.381766488363656,0.2336475653047057,"Progreso de Castro"
818.011,459.072,149.83903263502475,170.868221308118,1.1403451977984653,"Motozintla de Mendoza"
924.561,353.721,21.029371079516306,12.455221716212103,0.5922774232817706,"Izamal"
939.449,338.869,33.48437540107325,12.174806528236978,0.3635966441783097,"Chichén-Itzá"
915.809,362.583,42.262499807749265,179.12600766220405,4.2384148707966265,"Motul"
951.566,340.054,220.0564495691958,529.2817285009942,2.4052088886154817,"Valladolid"
796.495,496.188,309.22542612469636,374.176936662323,1.210045827575106,"Mapastepec"
578.256,715.259,64.99284305213922,328.9088387760353,5.060693198359928,"Nuevo Laredo"
534.228,763.067,263.95086556592304,577.7607895747167,2.1888952261473755,"Allende"
348.441,950.559,841.6283202441562,886.8445016630594,1.0537246434456793,"Ciudad Juárez"
953.155,365.188,45.39300630053053,583.9922097168762,12.865246374088487,"Tizimín"
988.494,336.698,629.0897303318502,454.04304784678743,0.7217460816079064,"Playa del Carmen"
545.034,782.901,175.8771123512095,37.23305597181093,0.21169926816549123,"Piedras Negras"
678.877,668.801,209.6759219843804,441.26552920548875,2.104512168251538,"San Pedro Pochutla"
530.895,817.345,650.9159451764874,209.0373177234152,0.3211433354374772,"Ciudad Acuña"
996.173,362.144,442.5732586702454,862.1455349144945,1.9480289828285038,"Alfredo V. Bonfil"
689.796,681.525,419.6105499924901,64.12714717652736,0.1528253929213054,"Crucecita"
405.075,989.757,357.6420364023223,520.2056517666836,1.4545428076622642,"Pórticos de San Antonio"
658.714,737.616,163.22857166562474,199.8890729279617,1.2245961040291178,"Puerto Escondido"
786.302,635.808,37.94558973056027,463.1150100277468,12.204712413647572,"Pijijiapan"
821.484,621.592,497.27874961735495,419.752428407508,0.8440988655366799,"Frontera Comalapa"
481.274,984.281,145.3301099875727,159.05919962705704,1.0944683083268727,"Playas de Rosarito"
626.329,993.219,18.377297543436644,195.8402985623746,10.656642963933397,"Mexicali"
640.305,981.286,177.491839147607,106.7077592773834,0.6011981158674138,"Guadalupe Victoria"
768.275,858.294,71.07232019569923,164.23349514943652,2.3107940573378762,"Tonalá"
720.592,910.997,94.18825249998007,81.36629830587113,0.8638688599290909,"Salina Cruz"
674.602,993.194,50.38493799738169,155.0035852778897,3.076387337937076,"Miahuatlán de Porfirio Díaz"
724.978,992.245,107.91299033017306,82.77853896391265,0.7670859524014814,"Terrazas del Valle"
821.767,944.526,54.241735195327344,155.0035852778897,2.8576442976927936,"Comitán"
807.626,996.892,54.241735195327344,82.77853896391265,1.5261041827998822,"Venustiano Carranza"
